julia> model = linearized_problem_bess_bigM(cpv, ci, clmp, LLnodes, LLnodes_withPV, LLnodes_warehouse, LDFinputs, ULnodes_withBESS)
Academic license - for non-commercial use only - expires 2022-02-20
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (mac64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2049849 rows, 1988532 columns and 5032201 nonzeros
Model fingerprint: 0xce182f0f
Variable types: 1900931 continuous, 87601 integer (87601 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-08, 4e+03]
Presolve removed 1609500 rows and 1587455 columns (presolve time = 5s) ...
Presolve removed 1617972 rows and 1595927 columns (presolve time = 10s) ...
Presolve removed 1617972 rows and 1595927 columns
Presolve time: 10.20s
Presolved: 431877 rows, 392605 columns, 1214372 nonzeros
Variable types: 367048 continuous, 25557 integer (25557 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  163564    4.1399644e+05   0.000000e+00   4.994448e+06     95s
  164908    3.9729800e+05   0.000000e+00   4.927182e+07    101s
  166252    3.8012068e+05   0.000000e+00   3.762224e+06    106s
  167596    3.6546662e+05   0.000000e+00   3.463650e+06    110s
  168940    3.4635190e+05   0.000000e+00   1.647449e+07    115s
  170284    3.2068452e+05   0.000000e+00   3.486340e+06    121s
  170956    3.1039378e+05   0.000000e+00   3.046811e+06    153s
  171292    3.0505196e+05   0.000000e+00   3.104097e+06    155s
  172972    2.7731363e+05   0.000000e+00   5.109614e+06    161s
  174316    2.5256916e+05   0.000000e+00   2.758792e+06    166s
  175660    2.3208370e+05   0.000000e+00   2.233465e+06    171s
  177004    2.0936300e+05   0.000000e+00   4.815108e+06    175s
  178348    1.9349466e+05   0.000000e+00   2.730075e+07    181s
  179692    1.7720081e+05   0.000000e+00   9.822895e+06    186s
  181036    1.6654104e+05   0.000000e+00   3.323160e+07    191s
  182380    1.5495964e+05   0.000000e+00   1.245323e+07    196s
  183388    1.4706033e+05   0.000000e+00   8.557350e+05    200s
  184732    1.3756113e+05   0.000000e+00   3.232780e+06    206s
  185740    1.3261735e+05   0.000000e+00   1.918475e+06    210s
  187084    1.2707786e+05   0.000000e+00   1.783091e+06    216s
  188092    1.2239159e+05   0.000000e+00   2.296717e+06    220s
  189100    1.1862572e+05   0.000000e+00   3.306477e+06    226s
  190108    1.1584020e+05   0.000000e+00   2.694664e+06    231s
  191116    1.1325877e+05   0.000000e+00   1.031130e+07    236s
  192124    1.1111705e+05   0.000000e+00   3.957282e+06    241s
  193132    1.0930525e+05   0.000000e+00   1.865805e+07    246s
  193804    1.0778179e+05   0.000000e+00   6.651499e+05    250s
  195148    1.0550831e+05   0.000000e+00   9.964035e+05    256s
  196156    1.0389397e+05   0.000000e+00   3.634201e+06    262s
  196828    1.0273273e+05   0.000000e+00   1.335408e+06    266s
  197836    1.0116792e+05   0.000000e+00   8.235183e+05    272s
  198844    9.9565867e+04   0.000000e+00   6.693582e+05    276s
  199852    9.8090666e+04   0.000000e+00   1.071580e+06    281s
  200860    9.6447602e+04   0.000000e+00   7.896901e+05    286s
  201868    9.4954971e+04   0.000000e+00   1.109910e+06    291s
  202876    9.3419039e+04   0.000000e+00   1.539107e+06    296s
  203548    9.2683552e+04   0.000000e+00   1.465932e+06    300s
  204556    9.1346440e+04   0.000000e+00   1.495786e+06    306s
  205564    9.0122080e+04   0.000000e+00   6.673181e+05    311s
  206572    8.8749118e+04   0.000000e+00   6.623353e+05    316s
  207580    8.7254252e+04   0.000000e+00   9.642605e+05    322s
  208252    8.6332624e+04   0.000000e+00   1.716739e+07    325s
  209260    8.4741868e+04   0.000000e+00   9.176769e+05    330s
  210268    8.3438084e+04   0.000000e+00   5.992856e+05    336s
  211276    8.2069726e+04   0.000000e+00   1.266064e+06    341s
  212284    8.0798836e+04   0.000000e+00   7.375748e+05    347s
  212956    8.0075380e+04   0.000000e+00   6.032462e+05    351s
  213964    7.8861610e+04   0.000000e+00   1.530325e+06    356s
  214966    7.7586638e+04   0.000000e+00   6.062364e+05    362s
  215974    7.6539076e+04   0.000000e+00   3.321978e+05    366s
  216982    7.5547578e+04   0.000000e+00   5.979067e+05    372s
  217654    7.4936622e+04   0.000000e+00   1.996649e+06    375s
  218662    7.4030620e+04   0.000000e+00   6.220336e+05    381s
  219670    7.2977159e+04   0.000000e+00   1.774151e+06    386s
  220678    7.2305398e+04   0.000000e+00   8.166650e+05    392s
  221350    7.1669119e+04   0.000000e+00   2.715369e+06    395s
  222358    7.0820674e+04   0.000000e+00   1.203194e+06    402s
  223030    7.0327989e+04   0.000000e+00   4.147729e+06    405s
  224038    6.9603705e+04   0.000000e+00   2.436150e+05    412s
  224710    6.9294823e+04   0.000000e+00   5.589213e+05    416s
  225382    6.8976933e+04   0.000000e+00   1.351772e+06    421s
  226390    6.8530996e+04   0.000000e+00   4.166580e+05    427s
  227062    6.8254097e+04   0.000000e+00   3.604198e+05    432s
  227734    6.7987962e+04   0.000000e+00   4.876719e+05    436s
  228406    6.7636086e+04   0.000000e+00   2.935114e+06    441s
  229414    6.7076184e+04   0.000000e+00   4.287773e+05    447s
  230086    6.6708727e+04   0.000000e+00   3.747936e+05    451s
  231094    6.6169443e+04   0.000000e+00   2.894174e+05    456s
  232102    6.5814378e+04   0.000000e+00   3.928040e+05    462s
  232774    6.5459344e+04   0.000000e+00   1.845320e+05    465s
  233782    6.4873914e+04   0.000000e+00   6.857190e+05    471s
  234774    6.4436810e+04   0.000000e+00   3.140664e+06    476s
  235446    6.4125317e+04   0.000000e+00   8.847019e+05    480s
  236454    6.3781388e+04   0.000000e+00   2.515401e+05    486s
  237334    6.3416703e+04   0.000000e+00   2.540102e+05    492s
  238000    6.3168832e+04   0.000000e+00   1.609422e+05    496s
  238672    6.2918569e+04   0.000000e+00   3.694947e+05    500s
  239680    6.2564466e+04   0.000000e+00   4.950616e+05    506s
  240326    6.2381027e+04   0.000000e+00   4.921636e+05    510s
  241334    6.2043206e+04   0.000000e+00   7.411913e+05    517s
  242342    6.1707400e+04   0.000000e+00   2.796418e+05    521s
  243324    6.1408434e+04   0.000000e+00   2.502301e+06    527s
  243990    6.1170330e+04   0.000000e+00   2.633879e+05    531s
  244998    6.0857518e+04   0.000000e+00   2.970081e+05    536s
  245644    6.0637641e+04   0.000000e+00   2.081124e+05    540s
  246646    6.0377570e+04   0.000000e+00   3.991051e+05    546s
  247648    6.0129065e+04   0.000000e+00   2.078466e+05    552s
  248258    5.9968917e+04   0.000000e+00   1.816991e+05    556s
  248930    5.9816934e+04   0.000000e+00   1.363824e+05    560s
  249932    5.9633902e+04   0.000000e+00   1.447621e+05    566s
  250578    5.9471961e+04   0.000000e+00   3.393624e+05    570s
  251558    5.9268367e+04   0.000000e+00   2.074416e+05    577s
  251878    5.9204978e+04   0.000000e+00   1.978543e+05    602s
  252468    5.9066998e+04   0.000000e+00   1.219987e+05    606s
  253058    5.8930118e+04   0.000000e+00   1.723716e+05    611s
  253984    5.8762764e+04   0.000000e+00   1.742133e+05    617s
  254574    5.8674428e+04   0.000000e+00   5.076736e+05    622s
  255144    5.8568813e+04   0.000000e+00   2.057129e+05    625s
  255954    5.8426484e+04   0.000000e+00   2.821666e+05    631s
  256610    5.8334757e+04   0.000000e+00   1.927813e+05    636s
  257220    5.8234713e+04   0.000000e+00   1.250755e+05    640s
  257870    5.8135486e+04   0.000000e+00   2.699680e+05    646s
  258536    5.8028708e+04   0.000000e+00   1.588576e+05    651s
  259416    5.7889713e+04   0.000000e+00   2.653649e+05    658s
  259986    5.7796460e+04   0.000000e+00   1.254881e+05    662s
  260526    5.7715546e+04   0.000000e+00   1.466405e+06    667s
  261066    5.7626081e+04   0.000000e+00   1.687241e+05    671s
  261646    5.7563086e+04   0.000000e+00   1.951056e+05    675s
  262226    5.7492663e+04   0.000000e+00   1.267376e+05    680s
  263212    5.7390486e+04   0.000000e+00   2.376108e+05    687s
  263782    5.7336429e+04   0.000000e+00   3.139167e+05    692s
  264342    5.7277013e+04   0.000000e+00   1.656551e+05    696s
  264922    5.7218627e+04   0.000000e+00   2.530560e+05    701s
  265512    5.7164148e+04   0.000000e+00   1.220378e+05    705s
  266022    5.7106092e+04   0.000000e+00   6.547185e+04    711s
  266492    5.7066653e+04   0.000000e+00   1.013525e+05    715s
  267062    5.7019195e+04   0.000000e+00   1.357940e+05    721s
  267592    5.6983511e+04   0.000000e+00   1.059043e+05    726s
  268132    5.6950664e+04   0.000000e+00   1.778745e+05    731s
  268692    5.6910743e+04   0.000000e+00   1.106407e+05    735s
  269492    5.6865752e+04   0.000000e+00   9.086319e+04    742s
  270012    5.6839306e+04   0.000000e+00   6.590784e+05    746s
  270532    5.6801099e+04   0.000000e+00   1.172848e+05    750s
  271332    5.6749114e+04   0.000000e+00   8.806451e+05    757s
  271912    5.6724413e+04   0.000000e+00   6.516054e+04    762s
  272522    5.6689240e+04   0.000000e+00   9.361101e+04    766s
  273082    5.6658654e+04   0.000000e+00   8.061932e+04    770s
  273902    5.6621661e+04   0.000000e+00   8.991464e+04    776s
  274442    5.6596795e+04   0.000000e+00   1.051034e+05    780s
  275262    5.6562889e+04   0.000000e+00   1.362298e+05    786s
  275802    5.6538647e+04   0.000000e+00   6.143450e+05    791s
  276302    5.6515239e+04   0.000000e+00   7.758851e+04    796s
  276712    5.6496150e+04   0.000000e+00   5.410151e+04    800s
  277192    5.6473276e+04   0.000000e+00   3.952291e+05    805s
  277922    5.6438308e+04   0.000000e+00   5.890256e+04    811s
  278412    5.6419383e+04   0.000000e+00   8.519364e+04    815s
  279092    5.6397098e+04   0.000000e+00   3.183853e+04    822s
  279642    5.6377227e+04   0.000000e+00   9.307060e+04    826s
  280362    5.6352491e+04   0.000000e+00   2.701305e+04    832s
  280872    5.6335206e+04   0.000000e+00   3.726772e+04    836s
  281492    5.6320929e+04   0.000000e+00   4.759116e+04    841s
  281972    5.6309411e+04   0.000000e+00   2.169557e+04    845s
  282712    5.6292192e+04   0.000000e+00   5.460812e+04    851s
  283142    5.6281118e+04   0.000000e+00   2.280895e+04    855s
  283902    5.6264687e+04   0.000000e+00   2.775847e+04    861s
  284552    5.6252387e+04   0.000000e+00   1.727509e+04    866s
  285012    5.6246359e+04   0.000000e+00   4.353024e+04    870s
  285722    5.6232925e+04   0.000000e+00   2.339653e+04    876s
  286102    5.6226277e+04   0.000000e+00   4.685174e+04    881s
  286462    5.6220468e+04   0.000000e+00   5.382652e+04    886s
  286762    5.6220300e+04   0.000000e+00   3.216729e+04    891s
  287162    5.6213762e+04   0.000000e+00   3.621193e+04    896s
  287552    5.6206944e+04   0.000000e+00   7.328445e+04    901s
  287922    5.6203789e+04   0.000000e+00   3.108425e+04    906s
  288292    5.6200746e+04   0.000000e+00   9.499732e+04    911s
  288782    5.6192776e+04   0.000000e+00   3.015253e+03    916s
  289452    5.6183109e+04   0.000000e+00   1.361944e+03    920s
  290112    5.6179203e+04   0.000000e+00   1.216646e+03    925s
  290978    5.6178092e+04   0.000000e+00   1.861967e+02    931s
  291323    5.6183177e+04   0.000000e+00   0.000000e+00    934s
  291339    5.6183177e+04   0.000000e+00   0.000000e+00    934s
Extra simplex iterations after uncrush: 16
Concurrent spin time: 146.38s

Solved with primal simplex

Root relaxation: objective 5.618318e+04, 291339 iterations, 1066.33 seconds
Total elapsed time = 1085.96s
Total elapsed time = 1090.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56183.1772    0  388          - 56183.1772      -     - 1092s
     H    0     0                    56631.497730 56183.1772  0.79%     - 1122s

Explored 1 nodes (310035 simplex iterations) in 1123.47 seconds
Thread count was 8 (of 8 available processors)

Solution count 1: 56631.5 

Optimal solution found (tolerance 5.00e-02)
Best objective 5.663149772973e+04, best bound 5.618317715267e+04, gap 0.7916%

User-callback calls 253199, time in user-callback 0.81 sec
A JuMP Model
Minimization problem with:
Variables: 1988532
Objective function type: AffExpr
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 1752007 constraints
`AffExpr`-in-`MathOptInterface.GreaterThan{Float64}`: 113880 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 183962 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 1900931 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 1892171 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 87601 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: Pᵢⱼ, Pⱼ, Qᵢⱼ, Qⱼ, bydd, bye, byeyi, byi, bypv, bypvprod, bytemperature_hi, bytemperature_lo, bytherm_hi, bytherm_lo, con_substationV, lambda, lambda_initTemperature, lambda_ss, lambda_warehouse, mu_dd, mu_e, mu_i, mu_pv, mu_pvprod, mu_temperature_hi, mu_temperature_lo, mu_therm_hi, mu_therm_lo, vsqrd, x0, xbkW, xbkWh, xbminus, xbplus, xe, xsoc, ye, yi, ypv, ypvprod, ytemperature, ytherm


julia> value.(model[:ypv])
1-dimensional DenseAxisArray{Float64,1,...} with index sets:
    Dimension 1, ["22"]
And data, a 1-element Vector{Float64}:
 11.253517623967857

julia> value.(model[:xbkW])
1-dimensional DenseAxisArray{Float64,1,...} with index sets:
    Dimension 1, ["2", "7", "24"]
And data, a 3-element Vector{Float64}:
 0.0
 0.0
 1.8115921536826336



 julia> model = linearized_problem_bess_bigM_no_warehouse(cpv, ci, clmp, LLnodes, LLnodes_withPV, LDFinputs, ULnodes_withBESS)
Academic license - for non-commercial use only - expires 2022-02-20
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (mac64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2312658 rows, 2225061 columns and 5692304 nonzeros
Model fingerprint: 0xa3d2b0cf
Variable types: 2049857 continuous, 175204 integer (175204 binary)
Coefficient statistics:
  Matrix range     [9e-06, 3e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [2e-08, 3e+03]
Presolve removed 1793642 rows and 1776490 columns (presolve time = 5s) ...
Presolve removed 1793642 rows and 1776490 columns (presolve time = 10s) ...
Presolve removed 1794116 rows and 1776856 columns
Presolve time: 10.45s
Presolved: 518542 rows, 448205 columns, 1452806 nonzeros
Variable types: 388693 continuous, 59512 integer (59512 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8441794e+04   1.357901e+07   6.834385e+12     16s
  150368    9.3467931e+06   0.000000e+00   7.316873e+05     17s
  201055    3.1112194e+04   0.000000e+00   1.723394e+06     20s
  204181    1.5548738e+04   0.000000e+00   8.292680e+05     25s
  205471    1.5488644e+04   0.000000e+00   7.925897e+05     31s
  206551    1.5427120e+04   0.000000e+00   9.459613e+05     35s
  207871    1.5361801e+04   0.000000e+00   2.038504e+06     41s
  208691    1.5300847e+04   0.000000e+00   4.578606e+06     45s
  209431    1.5284100e+04   0.000000e+00   1.806321e+06     51s
  210161    1.5256862e+04   0.000000e+00   4.751376e+06     56s
  210721    1.5233026e+04   0.000000e+00   1.646354e+06     60s
  211381    1.5180149e+04   0.000000e+00   4.117525e+06     66s
  211951    1.5136974e+04   0.000000e+00   5.416257e+06     71s
  212451    1.5099366e+04   0.000000e+00   5.336210e+06     76s
  212951    1.5060029e+04   0.000000e+00   5.854478e+06     81s
  213451    1.5007314e+04   0.000000e+00   1.298565e+07     86s
  213951    1.4946790e+04   0.000000e+00   6.085953e+06     91s
  214371    1.4928652e+04   0.000000e+00   2.126296e+06     97s
  214691    1.4924472e+04   0.000000e+00   2.403794e+06    101s
  215011    1.4918739e+04   0.000000e+00   5.110669e+06    106s
  215411    1.4834525e+04   0.000000e+00   2.473645e+07    110s
  215911    1.4693118e+04   0.000000e+00   2.693365e+06    115s
  216411    1.4570664e+04   0.000000e+00   1.902445e+07    120s
  216911    1.4435577e+04   0.000000e+00   4.388662e+06    125s
  217411    1.4309866e+04   0.000000e+00   3.181341e+06    131s
  217871    1.4212458e+04   0.000000e+00   5.160622e+06    136s
  218171    1.4136509e+04   0.000000e+00   3.138271e+06    140s
  218641    1.4034471e+04   0.000000e+00   3.051406e+06    145s
  219101    1.3934130e+04   0.000000e+00   2.480632e+06    151s
  219671    1.3870198e+04   0.000000e+00   2.143701e+06    157s
  220031    1.3850143e+04   0.000000e+00   1.985318e+06    161s
  220391    1.3844873e+04   0.000000e+00   1.908097e+06    165s
  220931    1.3833788e+04   0.000000e+00   1.803944e+06    171s
  221331    1.3817927e+04   0.000000e+00   2.042467e+06    175s
  221911    1.3749182e+04   0.000000e+00   2.066027e+06    181s
  222271    1.3676734e+04   0.000000e+00   1.985731e+06    185s
  222811    1.3576829e+04   0.000000e+00   3.176511e+06    191s
  223201    1.3453939e+04   0.000000e+00   4.938396e+06    195s
  223761    1.3432109e+04   0.000000e+00   4.765734e+06    201s
  224211    1.3381739e+04   0.000000e+00   1.114742e+06    205s
  224771    1.3313288e+04   0.000000e+00   1.188243e+06    211s
  225191    1.3227249e+04   0.000000e+00   4.475488e+06    215s
  225731    1.3035072e+04   0.000000e+00   7.883693e+05    222s
  226121    1.2903343e+04   0.000000e+00   1.058706e+06    226s
  226561    1.2806887e+04   0.000000e+00   9.547821e+05    231s
Concurrent spin time: 0.06s

Solved with dual simplex

Root relaxation: objective 1.054463e+04, 480851 iterations, 216.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10544.6344    0  113          - 10544.6344      -     -  233s
H    0     0                    11469.967682 10544.6344  8.07%     -  273s
     0     0 10544.6344    0  112 11469.9677 10544.6344  8.07%     -  282s
\     0     0 10544.6344    0  100 11469.9677 10544.6344  8.07%     -  313s
     0     0 10544.6344    0 2864 11469.9677 10544.6344  8.07%     -  341s
H    0     0                    10545.833483 10544.6344  0.01%     -  358s

Cutting planes:
  Cover: 9189
  Implied bound: 5259
  Flow cover: 3014
  Relax-and-lift: 65

Explored 1 nodes (495783 simplex iterations) in 359.34 seconds
Thread count was 8 (of 8 available processors)

Solution count 2: 10545.8 11470 

Optimal solution found (tolerance 5.00e-02)
Best objective 1.054583348340e+04, best bound 1.054463444213e+04, gap 0.0114%

User-callback calls 52376, time in user-callback 0.29 sec
A JuMP Model
Minimization problem with:
Variables: 2225061
Objective function type: AffExpr
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 1813330 constraints
`AffExpr`-in-`MathOptInterface.GreaterThan{Float64}`: 113880 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 385448 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 2049857 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 2049857 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 175204 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: Pᵢⱼ, Pⱼ, Qᵢⱼ, Qⱼ, bydd, bye, byeyi, byi, bypv, bypvprod, con_substationV, lambda, mu_dd, mu_e, mu_i, mu_pv, mu_pvprod, vsqrd, x0, xbkW, xbkWh, xbminus, xbplus, xe, xsoc, ye, yi, ypv, ypvprod

julia> value.(model[:xbkW])
1-dimensional DenseAxisArray{Float64,1,...} with index sets:
    Dimension 1, ["2", "7", "24"]
And data, a 3-element Vector{Float64}:
 0.932892421532443
 0.8998181058008369
 0.0

julia> value.(model[:ypv])
1-dimensional DenseAxisArray{Float64,1,...} with index sets:
    Dimension 1, ["9", "22", "31", "34"]
And data, a 4-element Vector{Float64}:
 0.1702590133125952
 0.21405409737031356
 0.0
 0.3347956917696351

julia> value.(model[:xbkWh])
1-dimensional DenseAxisArray{Float64,1,...} with index sets:
    Dimension 1, ["2", "7", "24"]
And data, a 3-element Vector{Float64}:
 2.909614575389572
 2.8415308604236955
 0.0




PWF 4, 3, 2, 1

nlaws-> ssh guest@10.157.22.245
guest@10.157.22.245's password: 
Last login: Sat Jan  8 09:32:10 2022 from dyn-205-179.vpn.utexas.edu
guest@ME-D02365:~[guest@ME-D02365 ~]$ cd Nick/CoDER_examples/
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ ls
data                   gurobi_log.txt  Manifest.toml       planning2.jl  Project.toml  results.json
extend_lindistflow.jl  LICENSE         planning2_grani.jl  planning.jl   README.md
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ vim planning2_grani.jl 
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ julia --project=.
               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.6.5 (2021-12-19)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

julia> include("planning2_grani.jl")
[ Info: Querying PVWatts for ambient temperature... 
[ Info: PVWatts success.
[ Info: Querying PVWatts for production factor of 1 kW system with tilt set to latitude... 
[ Info: PVWatts success.
[ Info: ("Zbase: ", 156249.99999999997)
Academic license - for non-commercial use only - expires 2023-01-01
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 2838261 rows, 2768182 columns and 7019005 nonzeros
Model fingerprint: 0x30411c8e
Variable types: 2417777 continuous, 350405 integer (350405 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-07, 4e+03]
Presolve removed 2070427 rows and 2053247 columns (presolve time = 5s) ...
Presolve removed 2121160 rows and 2104602 columns (presolve time = 10s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 15s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 21s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 25s) ...
Presolve removed 2159129 rows and 2145563 columns
Presolve time: 25.69s
Presolved: 679132 rows, 622619 columns, 2004262 nonzeros
Variable types: 519031 continuous, 103588 integer (103588 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.22s

Barrier statistics:
 Dense cols : 20
 AA' NZ     : 2.113e+06
 Factor NZ  : 1.003e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.649e+08 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.78416246e+08 -6.00316907e+11  1.65e+06 6.08e+02  4.40e+06    35s
   1   4.29048486e+08 -5.34519965e+11  1.45e+06 1.81e+03  3.79e+06    36s
   2   2.88691879e+08 -4.23579943e+11  9.35e+05 4.10e+03  2.40e+06    36s
   3   2.15080503e+08 -2.01426597e+11  6.46e+05 9.17e+02  1.45e+06    37s
   4   1.65616724e+08 -1.00857403e+11  4.67e+05 1.04e+02  9.55e+05    38s
   5   1.51983034e+08 -9.57888808e+10  4.17e+05 9.38e+01  8.53e+05    38s
   6   1.34686234e+08 -4.87066500e+10  3.53e+05 1.43e-07  6.80e+05    39s
   7   7.48642529e+07 -3.52098369e+10  1.33e+05 5.45e-04  2.60e+05    39s
   8   5.59664700e+07 -2.44538515e+10  6.23e+04 1.36e-07  1.20e+05    40s
   9   3.88944365e+07 -1.82280567e+10  3.35e+03 1.34e-08  1.86e+04    41s
  10   3.72509738e+07 -2.77423475e+09  2.72e+02 5.23e-09  2.25e+03    42s
  11   3.50337597e+07 -1.54982265e+09  2.56e+01 2.79e-09  1.19e+03    42s
  12   2.77333810e+07 -5.87708849e+08  1.58e+01 7.50e-10  4.62e+02    42s
  13   2.16116424e+07 -2.31767709e+08  6.95e+00 3.47e-10  1.90e+02    43s
  14   2.06448122e+07 -2.17932748e+08  6.35e+00 2.98e-10  1.79e+02    44s
  15   1.43270969e+07 -1.75136032e+08  3.21e+00 2.74e-10  1.42e+02    44s
  16   6.42912677e+06 -7.04271335e+07  8.56e-01 1.02e-10  5.73e+01    45s
  17   4.12246355e+06 -2.10947744e+07  4.32e-01 1.80e-10  1.88e+01    45s
  18   2.37350419e+06 -6.88475852e+06  2.09e-01 2.40e-10  6.90e+00    46s
  19   1.08768065e+06 -2.95372789e+06  8.18e-02 9.82e-11  3.01e+00    46s
  20   5.06932549e+05 -8.81274282e+05  3.34e-02 3.46e-11  1.03e+00    47s
  21   3.14792856e+05 -4.65231890e+05  1.79e-02 4.18e-11  5.82e-01    47s
  22   2.32617372e+05 -1.53156107e+05  1.11e-02 5.46e-11  2.88e-01    48s
  23   1.84347683e+05 -2.57560820e+04  6.73e-03 7.28e-11  1.57e-01    48s
  24   1.60148562e+05  2.15514527e+04  4.50e-03 1.67e-10  1.03e-01    49s
  25   1.51093470e+05  4.77203363e+04  3.64e-03 6.00e-11  7.71e-02    49s
  26   1.43925510e+05  6.76374936e+04  2.97e-03 5.09e-11  5.69e-02    49s
